"Price Quartiles and Averages for Absorbed Homeowner and Condominium Units by Dwelling Type and Census Subdivision for Centres 50,000+",,,,,,,,,,,,,,
"Quartiles et moyens de prix pour les propriétaires-occupants et des copropriétés écoulées selon la type de logements et la subdivision de recensement, les centres de 50 000 habitants et plus",,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,Single - Individuels,,,,Semi-detached - Jumelés,,,,Single and Semi-detached - Individuels et Jumelés,,,
Province,Centre,"Census Subdivision
Subdivision de recensement","Mean
Moyenne","Q1
T1","Median
Médiane","Q3
T3","Mean
Moyenne","Q1
T1","Median
Médiane","Q3
T3","Mean
Moyenne","Q1
T1","Median
Médiane","Q3
T3"
Nfld.Lab./T.-N.-L.,St. John's,Conception Bay South (T),"333,374","280,000","300,000","350,000",--,--,--,--,"333,374","280,000","300,000","350,000"
Nfld.Lab./T.-N.-L.,St. John's,Portugal Cove-St. Philip's (T),"426,556",--,--,--,--,--,--,--,"426,556",--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Pouch Cove (T),--,--,--,--,--,--,--,--,--,--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Flatrock (T),--,--,--,--,--,--,--,--,--,--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Torbay (T),"488,267",--,--,--,--,--,--,--,"488,267",--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Logy Bay-Middle Cove-Outer Cove (T),"1,110,611",--,--,--,--,--,--,--,"1,110,611",--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Bauline (T),--,--,--,--,--,--,--,--,--,--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Paradise (T),"387,281","345,000","360,000","430,000",--,--,--,--,"387,281","345,000","360,000","430,000"
Nfld.Lab./T.-N.-L.,St. John's,St. John's (CY),"431,425","350,000","385,000","460,000",--,--,--,--,"431,425","350,000","385,000","460,000"
Nfld.Lab./T.-N.-L.,St. John's,Mount Pearl (CY),"333,222",--,--,--,--,--,--,--,"333,222",--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Petty Harbour-Maddox Cove (T),--,--,--,--,--,--,--,--,--,--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Bay Bulls (T),--,--,--,--,--,--,--,--,--,--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Witless Bay (T),--,--,--,--,--,--,--,--,--,--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Total,"407,745","325,000","360,000","440,000","274,512",--,--,--,"402,445","325,000","360,000","440,000"
Nfld.Lab./T.-N.-L.,Total,Total,"407,745","325,000","360,000","440,000","274,512",--,--,--,"402,445","325,000","360,000","440,000"
P.E.I./Î.-P.-É.,Charlottetown,Lot 49 (LOT),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Lot 48 (LOT),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Lot 31 (LOT),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Lot 65 (LOT),"356,000",--,--,--,--,--,--,--,"356,000",--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Meadowbank (COM),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Clyde River (COM),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Miltonvale Park (COM),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Brackley (COM),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Lot 33 (LOT),"223,375",--,--,--,--,--,--,--,"223,375",--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Union Road (COM),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Lot 34 (LOT),"382,778",--,--,--,--,--,--,--,"382,778",--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Lot 35 (LOT),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Lot 36 (LOT),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Lot 37 (LOT),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Mount Stewart (COM),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Winsloe South (COM),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Warren Grove (COM),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Charlottetown (CY),"350,402",--,--,--,--,--,--,--,"350,402",--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Stratford (T),"383,031",--,--,--,--,--,--,--,"383,031",--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Cornwall (T),"315,100",--,--,--,--,--,--,--,"315,100",--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Total,"312,182","225,000","310,000","385,000","239,189",--,--,--,"309,223","225,000","310,000","385,000"
P.E.I./Î.-P.-É.,Total,Total,"312,182","225,000","310,000","385,000","239,189",--,--,--,"309,223","225,000","310,000","385,000"
N.S./N.-É.,Halifax,Halifax (RGM),"498,244","375,000","460,000","545,000","281,512","265,000","275,000","285,000","487,867","290,000","432,500","515,000"
N.S./N.-É.,Halifax,Total,"498,244","375,000","460,000","545,000","281,512","265,000","275,000","285,000","487,867","290,000","432,500","515,000"
N.S./N.-É.,Cape Breton,Cape Breton (RGM),"245,598","182,500","230,000","277,500",--,--,--,--,"245,598","182,500","230,000","277,500"
N.S./N.-É.,Cape Breton,Total,"245,598","182,500","230,000","277,500",--,--,--,--,"245,598","182,500","230,000","277,500"
N.S./N.-É.,Total,Total,"461,496","305,000","415,000","500,000","285,354","265,000","270,000","285,000","436,511","285,000","390,000","490,000"
N.B./N.-B.,Moncton,Hopewell (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Elgin (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Hillsborough (VL),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Coverdale (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Riverview (TV),"325,486",--,--,--,"220,721",--,--,--,"261,463",--,--,--
N.B./N.-B.,Moncton,Hillsborough (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Dorchester (VL),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Dorchester (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Memramcook (VL),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Moncton (P),"353,202","275,000","350,000","400,000",--,--,--,--,"353,202","275,000","350,000","400,000"
N.B./N.-B.,Moncton,Moncton (C),"323,956","267,500","292,500","335,000","184,700",--,--,--,"310,202","267,500","292,500","335,000"
N.B./N.-B.,Moncton,Salisbury (VL),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Dieppe (C),"410,550",--,--,--,--,--,--,--,"410,550",--,--,--
N.B./N.-B.,Moncton,Saint-Paul (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Total,"342,729","280,000","325,000","385,000","205,554","180,000","210,000","220,000","332,304","270,000","305,000","375,000"
N.B./N.-B.,Saint John,Saint Martins (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,St. Martins (VL),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Simonds (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Saint John (C),"304,975",--,--,--,--,--,--,--,"304,975",--,--,--
N.B./N.-B.,Saint John,Musquash (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Lepreau (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Petersville (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Upham (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Hampton (TV),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Hampton (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Rothesay (TV),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Westfield (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Kingston (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Grand Bay-Westfield (TV),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Norton (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Greenwich (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Rothesay (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Quispamsis (TV),"333,980",--,--,--,--,--,--,--,"333,980",--,--,--
N.B./N.-B.,Saint John,Total,"370,095","300,000","337,500","425,000",--,--,--,--,"370,095","300,000","337,500","425,000"
N.B./N.-B.,Fredericton,Gladstone (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Tracy (VL),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Lincoln (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Maugerville (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,New Maryland (VL),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,New Maryland (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Manners Sutton (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Harvey (VL),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Hanwell (RCR),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Kingsclear (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Queensbury (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Bright (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Douglas (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Saint Marys (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Fredericton (C),"360,046",--,--,--,--,--,--,--,"360,046",--,--,--
N.B./N.-B.,Fredericton,Total,"303,166","210,000","270,000","340,000",--,--,--,--,"303,166","210,000","270,000","340,000"
N.B./N.-B.,Total,Total,"338,858","260,000","320,000","390,000","198,078","170,000","190,000","220,000","309,781","215,000","285,000","370,000"
Que/Qc,Saguenay,Saguenay (V),--,--,--,--,"213,972",--,--,--,"213,972",--,--,--
Que/Qc,Saguenay,Saint-Félix-d'Otis (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Saguenay,Sainte-Rose-du-Nord (PE),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Saguenay,Saint-Fulgence (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Saguenay,Saint-Honoré (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Saguenay,Saint-David-de-Falardeau (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Saguenay,Bégin (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Saguenay,Saint-Charles-de-Bourget (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Saguenay,Larouche (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Saguenay,Total,--,--,--,--,"216,188","175,000","205,000","220,000","216,188","175,000","205,000","220,000"
Que/Qc,Montréal,Lavaltrie (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Richelieu (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Mathias-sur-Richelieu (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Jean-sur-Richelieu (V),"393,118","310,000","375,000","415,000","277,493",--,--,--,"381,718","310,000","375,000","415,000"
Que/Qc,Montréal,Chambly (V),"424,264","395,000","445,000","475,000","309,392",--,--,--,"383,550","395,000","445,000","475,000"
Que/Qc,Montréal,Carignan (V),"476,045",--,--,--,"329,294","300,000","315,000","350,000","337,926","300,000","315,000","350,000"
Que/Qc,Montréal,Saint-Basile-le-Grand (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,McMasterville (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Otterburn Park (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Mont-Saint-Hilaire (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Beloeil (V),"494,818",--,--,--,--,--,--,--,"494,818",--,--,--
Que/Qc,Montréal,Saint-Mathieu-de-Beloeil (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Brossard (V),"707,537",--,--,--,--,--,--,--,"707,537",--,--,--
Que/Qc,Montréal,Saint-Lambert (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Boucherville (V),"715,141",--,--,--,--,--,--,--,"715,141",--,--,--
Que/Qc,Montréal,Saint-Bruno-de-Montarville (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Longueuil (V),"489,836","395,000","460,000","555,000","405,340",--,--,--,"466,316","395,000","460,000","555,000"
Que/Qc,Montréal,Sainte-Julie (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Amable (MÉ),"303,549",--,--,--,--,--,--,--,"303,549",--,--,--
Que/Qc,Montréal,Varennes (V),--,--,--,--,"323,906",--,--,--,"323,906",--,--,--
Que/Qc,Montréal,Verchères (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Charlemagne (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Repentigny (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Sulpice (PE),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,L'Assomption (V),"290,367",--,--,--,--,--,--,--,"290,367",--,--,--
Que/Qc,Montréal,L'Épiphanie (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,L'Épiphanie (PE),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Lin--Laurentides (V),"266,863","220,000","255,000","280,000",--,--,--,--,"266,863","220,000","255,000","280,000"
Que/Qc,Montréal,Terrebonne (V),"448,097","390,000","447,500","477,500","353,679",--,--,--,"440,118","390,000","447,500","477,500"
Que/Qc,Montréal,Mascouche (V),"381,406",--,--,--,"318,457",--,--,--,"369,468",--,--,--
Que/Qc,Montréal,Laval (V),"592,413","415,000","485,000","605,000","400,662",--,--,--,"523,579","415,000","485,000","605,000"
Que/Qc,Montréal,Montréal-Est (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Montréal (V),"691,159","500,000","570,000","850,000","485,694",--,--,--,"617,192","500,000","570,000","850,000"
Que/Qc,Montréal,Westmount (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Montréal-Ouest (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Côte-Saint-Luc (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Hampstead (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Mont-Royal (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Dorval (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,L'Île-Dorval (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Pointe-Claire (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Kirkland (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Beaconsfield (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Baie-D'Urfé (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Sainte-Anne-de-Bellevue (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Senneville (VL),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Dollard-Des Ormeaux (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Mathieu (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Philippe (MÉ),--,--,--,--,"264,440",--,--,--,"264,440",--,--,--
Que/Qc,Montréal,La Prairie (V),"602,465",--,--,--,"443,557",--,--,--,"552,283",--,--,--
Que/Qc,Montréal,Candiac (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Delson (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Sainte-Catherine (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Constant (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Isidore (PE),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Mercier (V),"344,568",--,--,--,"273,110",--,--,--,"324,151",--,--,--
Que/Qc,Montréal,Châteauguay (V),"425,665",--,--,--,--,--,--,--,"425,665",--,--,--
Que/Qc,Montréal,Léry (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Beauharnois (V),"285,334",--,--,--,--,--,--,--,"285,334",--,--,--
Que/Qc,Montréal,Saint-Zotique (MÉ),"287,399",--,--,--,--,--,--,--,"287,399",--,--,--
Que/Qc,Montréal,Les Coteaux (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Coteau-du-Lac (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Les Cèdres (MÉ),"335,191",--,--,--,--,--,--,--,"335,191",--,--,--
Que/Qc,Montréal,Pointe-des-Cascades (VL),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,L'Île-Perrot (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Notre-Dame-de-l'Île-Perrot (V),"469,490",--,--,--,--,--,--,--,"469,490",--,--,--
Que/Qc,Montréal,Pincourt (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Terrasse-Vaudreuil (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Vaudreuil-Dorion (V),"389,811","350,000","425,000","485,000",--,--,--,--,"389,811","350,000","425,000","485,000"
Que/Qc,Montréal,Vaudreuil-sur-le-Lac (VL),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,L'Île-Cadieux (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Hudson (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Lazare (V),"411,058","350,000","395,000","500,000",--,--,--,--,"411,058","350,000","395,000","500,000"
Que/Qc,Montréal,Saint-Eustache (V),--,--,--,--,"283,351",--,--,--,"283,351",--,--,--
Que/Qc,Montréal,Deux-Montagnes (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Sainte-Marthe-sur-le-Lac (V),"377,774",--,--,--,"280,528",--,--,--,"364,808",--,--,--
Que/Qc,Montréal,Pointe-Calumet (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Joseph-du-Lac (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Oka (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Placide (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Boisbriand (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Sainte-Thérèse (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Blainville (V),"559,851",--,--,--,--,--,--,--,"559,851",--,--,--
Que/Qc,Montréal,Rosemère (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Lorraine (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Bois-des-Filion (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Sainte-Anne-des-Plaines (V),"286,500",--,--,--,--,--,--,--,"286,500",--,--,--
Que/Qc,Montréal,Mirabel (V),"389,273","325,000","385,000","450,000","275,486",--,--,--,"378,547","325,000","385,000","450,000"
Que/Qc,Montréal,Saint-Colomban (V),"318,213",--,--,--,--,--,--,--,"318,213",--,--,--
Que/Qc,Montréal,Saint-Jérôme (V),"314,215",--,--,--,"218,520",--,--,--,"306,965",--,--,--
Que/Qc,Montréal,Gore (CT),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Total,"452,964","315,000","400,000","500,000","334,906","275,000","315,000","380,000","415,656","295,000","365,000","470,000"
Que/Qc,Gatineau,Thurso (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Lochaber (CT),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Lochaber-Partie-Ouest (CT),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Mayo (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Val-des-Bois (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Bowman (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Gatineau (V),"430,583","367,500","430,000","515,000","293,834","255,000","295,000","330,000","352,915","265,000","320,000","375,000"
Que/Qc,Gatineau,L'Ange-Gardien (MÉ),"317,989",--,--,--,--,--,--,--,"317,989",--,--,--
Que/Qc,Gatineau,Notre-Dame-de-la-Salette (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Val-des-Monts (MÉ),"341,173",--,--,--,--,--,--,--,"341,173",--,--,--
Que/Qc,Gatineau,Cantley (MÉ),"412,217",--,--,--,--,--,--,--,"412,217",--,--,--
Que/Qc,Gatineau,Chelsea (MÉ),"596,260",--,--,--,--,--,--,--,"596,260",--,--,--
Que/Qc,Gatineau,Pontiac (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,La Pêche (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Denholm (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Total,"421,939","350,000","405,000","490,000","291,026","250,000","290,000","330,000","351,421","265,000","325,000","395,000"
Que/Qc,Québec,Saint-Henri (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Beaumont (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Saint-François-de-l'Île-d'Orléans (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Sainte-Famille (PE),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Saint-Jean-de-l'Île-d'Orléans (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Saint-Laurent-de-l'Île-d'Orléans (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Saint-Pierre-de-l'Île-d'Orléans (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Sainte-Pétronille (VL),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Château-Richer (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,L'Ange-Gardien (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Boischatel (MÉ),"378,089",--,--,--,--,--,--,--,"378,089",--,--,--
Que/Qc,Québec,Sainte-Catherine-de-la-Jacques-Cartier (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Fossambault-sur-le-Lac (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Lac-Saint-Joseph (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Shannon (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Saint-Gabriel-de-Valcartier (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Lac-Delage (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Stoneham-et-Tewkesbury (CU),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Lac-Beauport (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Sainte-Brigitte-de-Laval (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Notre-Dame-des-Anges (PE),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Québec (V),"373,127","285,000","320,000","375,000","268,620","230,000","250,000","290,000","291,881","235,000","260,000","315,000"
Que/Qc,Québec,L'Ancienne-Lorette (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Saint-Augustin-de-Desmaures (V),--,--,--,--,"233,453",--,--,--,"233,453",--,--,--
Que/Qc,Québec,Lévis (V),"417,568","370,000","430,000","470,000","265,671","255,000","282,500","300,000","324,514","285,000","345,000","455,000"
Que/Qc,Québec,Saint-Lambert-de-Lauzon (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Saint-Antoine-de-Tilly (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Neuville (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Total,"376,110","310,000","355,000","415,000","263,360","230,000","250,000","280,000","300,162","237,500","275,000","330,000"
Que/Qc,Sherbrooke,Ascot Corner (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Sherbrooke,Stoke (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
