"Price Quartiles and Averages for Unabsorbed Homeowner and Condominium Units by Dwelling Type and Census Subdivision for Centres 50,000+",,,,,,,,,,,,,,
"Quartiles et moyens de prix pour les propriétaires-occupants et des copropriétés non-écoulées selon la type de logements et la subdivision de recensement, les centres de 50 000 habitants et plus",,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,Single - Individuels,,,,Semi-detached - Jumelés,,,,Single and Semi-detached - Individuels et Jumelés,,,
Province,Centre,"Census Subdivision
Subdivision de recensement","Mean
Moyenne","Q1
T1","Median
Médiane","Q3
T3","Mean
Moyenne","Q1
T1","Median
Médiane","Q3
T3","Mean
Moyenne","Q1
T1","Median
Médiane","Q3
T3"
Nfld.Lab./T.-N.-L.,St. John's,Conception Bay South (T),"327,553","295,000","330,000","365,000","237,129",--,--,--,"301,179","295,000","330,000","365,000"
Nfld.Lab./T.-N.-L.,St. John's,Portugal Cove-St. Philip's (T),"581,533",--,--,--,--,--,--,--,"581,533",--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Pouch Cove (T),--,--,--,--,--,--,--,--,--,--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Flatrock (T),--,--,--,--,--,--,--,--,--,--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Torbay (T),--,--,--,--,--,--,--,--,--,--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Logy Bay-Middle Cove-Outer Cove (T),--,--,--,--,--,--,--,--,--,--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Bauline (T),--,--,--,--,--,--,--,--,--,--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Paradise (T),"343,456","310,000","350,000","370,000",--,--,--,--,"343,456","310,000","350,000","370,000"
Nfld.Lab./T.-N.-L.,St. John's,St. John's (CY),"432,211","355,000","395,000","470,000","272,918",--,--,--,"383,538","355,000","395,000","470,000"
Nfld.Lab./T.-N.-L.,St. John's,Mount Pearl (CY),"313,750",--,--,--,--,--,--,--,"313,750",--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Petty Harbour-Maddox Cove (T),--,--,--,--,--,--,--,--,--,--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Bay Bulls (T),--,--,--,--,--,--,--,--,--,--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Witless Bay (T),--,--,--,--,--,--,--,--,--,--,--,--
Nfld.Lab./T.-N.-L.,St. John's,Total,"389,951","330,000","360,000","400,000","264,935","220,000","275,000","295,000","361,197","290,000","345,000","382,500"
Nfld.Lab./T.-N.-L.,Total,Total,"389,951","330,000","360,000","400,000","264,935","220,000","275,000","295,000","361,197","290,000","345,000","382,500"
P.E.I./Î.-P.-É.,Charlottetown,Lot 49 (LOT),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Lot 48 (LOT),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Lot 31 (LOT),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Lot 65 (LOT),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Meadowbank (COM),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Clyde River (COM),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Miltonvale Park (COM),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Brackley (COM),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Lot 33 (LOT),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Union Road (COM),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Lot 34 (LOT),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Lot 35 (LOT),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Lot 36 (LOT),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Lot 37 (LOT),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Mount Stewart (COM),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Winsloe South (COM),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Warren Grove (COM),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Charlottetown (CY),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Stratford (T),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Cornwall (T),--,--,--,--,--,--,--,--,--,--,--,--
P.E.I./Î.-P.-É.,Charlottetown,Total,"464,000",--,--,--,"233,400",--,--,--,"310,267",--,--,--
P.E.I./Î.-P.-É.,Total,Total,"464,000",--,--,--,"233,400",--,--,--,"310,267",--,--,--
N.S./N.-É.,Halifax,Halifax (RGM),--,--,--,--,"283,738","265,000","265,000","270,000","283,738","265,000","265,000","270,000"
N.S./N.-É.,Halifax,Total,--,--,--,--,"283,738","265,000","265,000","270,000","283,738","265,000","265,000","270,000"
N.S./N.-É.,Cape Breton,Cape Breton (RGM),--,--,--,--,--,--,--,--,--,--,--,--
N.S./N.-É.,Cape Breton,Total,--,--,--,--,--,--,--,--,--,--,--,--
N.S./N.-É.,Total,Total,"443,825","320,000","440,000","500,000","283,738","265,000","265,000","270,000","389,327","270,000","340,000","455,000"
N.B./N.-B.,Moncton,Hopewell (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Elgin (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Hillsborough (VL),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Coverdale (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Riverview (TV),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Hillsborough (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Dorchester (VL),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Dorchester (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Memramcook (VL),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Moncton (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Moncton (C),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Salisbury (VL),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Dieppe (C),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Saint-Paul (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Moncton,Total,--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Saint Martins (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,St. Martins (VL),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Simonds (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Saint John (C),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Musquash (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Lepreau (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Petersville (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Upham (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Hampton (TV),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Hampton (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Rothesay (TV),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Westfield (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Kingston (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Grand Bay-Westfield (TV),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Norton (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Greenwich (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Rothesay (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Quispamsis (TV),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Saint John,Total,"377,267",--,--,--,--,--,--,--,"377,267",--,--,--
N.B./N.-B.,Fredericton,Gladstone (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Tracy (VL),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Lincoln (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Maugerville (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,New Maryland (VL),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,New Maryland (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Manners Sutton (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Harvey (VL),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Hanwell (RCR),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Kingsclear (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Queensbury (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Bright (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Douglas (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Saint Marys (P),--,--,--,--,--,--,--,--,--,--,--,--
N.B./N.-B.,Fredericton,Fredericton (C),"392,040",--,--,--,--,--,--,--,"392,040",--,--,--
N.B./N.-B.,Fredericton,Total,"319,274",--,--,--,--,--,--,--,"319,274",--,--,--
N.B./N.-B.,Total,Total,"336,672",--,--,--,"294,094",--,--,--,"325,633",--,--,--
Que/Qc,Saguenay,Saguenay (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Saguenay,Saint-Félix-d'Otis (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Saguenay,Sainte-Rose-du-Nord (PE),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Saguenay,Saint-Fulgence (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Saguenay,Saint-Honoré (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Saguenay,Saint-David-de-Falardeau (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Saguenay,Bégin (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Saguenay,Saint-Charles-de-Bourget (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Saguenay,Larouche (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Saguenay,Total,--,--,--,--,"214,359",--,--,--,"214,359",--,--,--
Que/Qc,Montréal,Lavaltrie (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Richelieu (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Mathias-sur-Richelieu (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Jean-sur-Richelieu (V),"360,275",--,--,--,--,--,--,--,"360,275",--,--,--
Que/Qc,Montréal,Chambly (V),"415,323",--,--,--,"288,000",--,--,--,"357,449",--,--,--
Que/Qc,Montréal,Carignan (V),"457,098",--,--,--,"329,067",--,--,--,"378,857",--,--,--
Que/Qc,Montréal,Saint-Basile-le-Grand (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,McMasterville (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Otterburn Park (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Mont-Saint-Hilaire (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Beloeil (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Mathieu-de-Beloeil (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Brossard (V),--,--,--,--,"476,161",--,--,--,"476,161",--,--,--
Que/Qc,Montréal,Saint-Lambert (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Boucherville (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Bruno-de-Montarville (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Longueuil (V),--,--,--,--,"382,910",--,--,--,"382,910",--,--,--
Que/Qc,Montréal,Sainte-Julie (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Amable (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Varennes (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Verchères (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Charlemagne (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Repentigny (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Sulpice (PE),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,L'Assomption (V),"268,861",--,--,--,--,--,--,--,"268,861",--,--,--
Que/Qc,Montréal,L'Épiphanie (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,L'Épiphanie (PE),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Lin--Laurentides (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Terrebonne (V),"436,520","380,000","420,000","525,000","335,569",--,--,--,"397,017","380,000","420,000","525,000"
Que/Qc,Montréal,Mascouche (V),"323,352","300,000","300,000","350,000","286,040",--,--,--,"304,696","300,000","300,000","350,000"
Que/Qc,Montréal,Laval (V),"626,654","410,000","570,000","725,000","426,764","395,000","430,000","460,000","557,127","400,000","470,000","600,000"
Que/Qc,Montréal,Montréal-Est (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Montréal (V),"660,453","435,000","475,000","682,500","386,884",--,--,--,"518,197","435,000","475,000","682,500"
Que/Qc,Montréal,Westmount (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Montréal-Ouest (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Côte-Saint-Luc (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Hampstead (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Mont-Royal (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Dorval (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,L'Île-Dorval (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Pointe-Claire (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Kirkland (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Beaconsfield (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Baie-D'Urfé (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Sainte-Anne-de-Bellevue (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Senneville (VL),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Dollard-Des Ormeaux (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Mathieu (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Philippe (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,La Prairie (V),--,--,--,--,"379,562",--,--,--,"379,562",--,--,--
Que/Qc,Montréal,Candiac (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Delson (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Sainte-Catherine (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Constant (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Isidore (PE),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Mercier (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Châteauguay (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Léry (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Beauharnois (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Zotique (MÉ),--,--,--,--,"223,228",--,--,--,"223,228",--,--,--
Que/Qc,Montréal,Les Coteaux (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Coteau-du-Lac (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Les Cèdres (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Pointe-des-Cascades (VL),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,L'Île-Perrot (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Notre-Dame-de-l'Île-Perrot (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Pincourt (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Terrasse-Vaudreuil (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Vaudreuil-Dorion (V),"380,093","350,000","400,000","400,000","298,496",--,--,--,"341,237","350,000","400,000","400,000"
Que/Qc,Montréal,Vaudreuil-sur-le-Lac (VL),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,L'Île-Cadieux (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Hudson (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Lazare (V),"348,959",--,--,--,--,--,--,--,"348,959",--,--,--
Que/Qc,Montréal,Saint-Eustache (V),"540,775",--,--,--,"283,200",--,--,--,"362,454",--,--,--
Que/Qc,Montréal,Deux-Montagnes (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Sainte-Marthe-sur-le-Lac (V),"370,474",--,--,--,--,--,--,--,"370,474",--,--,--
Que/Qc,Montréal,Pointe-Calumet (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Joseph-du-Lac (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Oka (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Saint-Placide (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Boisbriand (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Sainte-Thérèse (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Blainville (V),"517,310","427,500","485,000","580,000",--,--,--,--,"517,310","427,500","485,000","580,000"
Que/Qc,Montréal,Rosemère (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Lorraine (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Bois-des-Filion (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Sainte-Anne-des-Plaines (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Mirabel (V),"389,760","330,000","375,000","430,000","267,463",--,--,--,"364,673","330,000","375,000","430,000"
Que/Qc,Montréal,Saint-Colomban (V),"350,652",--,--,--,--,--,--,--,"350,652",--,--,--
Que/Qc,Montréal,Saint-Jérôme (V),"367,270","280,000","372,500","447,500","243,197","220,000","240,000","260,000","289,724","230,000","257,500","287,500"
Que/Qc,Montréal,Gore (CT),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Montréal,Total,"456,469","335,000","400,000","495,000","319,833","260,000","300,000","360,000","399,430","290,000","357,500","447,500"
Que/Qc,Gatineau,Thurso (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Lochaber (CT),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Lochaber-Partie-Ouest (CT),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Mayo (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Val-des-Bois (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Bowman (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Gatineau (V),"423,914","385,000","415,000","480,000",--,--,--,--,"423,914","385,000","415,000","480,000"
Que/Qc,Gatineau,L'Ange-Gardien (MÉ),"337,743",--,--,--,--,--,--,--,"337,743",--,--,--
Que/Qc,Gatineau,Notre-Dame-de-la-Salette (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Val-des-Monts (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Cantley (MÉ),"400,607","285,000","330,000","525,000",--,--,--,--,"400,607","285,000","330,000","525,000"
Que/Qc,Gatineau,Chelsea (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Pontiac (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,La Pêche (MÉ),"264,238","200,000","250,000","290,000",--,--,--,--,"264,238","200,000","250,000","290,000"
Que/Qc,Gatineau,Denholm (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Gatineau,Total,"348,446","265,000","330,000","415,000","262,331","220,000","257,500","290,000","309,556","230,000","285,000","350,000"
Que/Qc,Québec,Saint-Henri (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Beaumont (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Saint-François-de-l'Île-d'Orléans (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Sainte-Famille (PE),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Saint-Jean-de-l'Île-d'Orléans (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Saint-Laurent-de-l'Île-d'Orléans (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Saint-Pierre-de-l'Île-d'Orléans (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Sainte-Pétronille (VL),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Château-Richer (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,L'Ange-Gardien (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Boischatel (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Sainte-Catherine-de-la-Jacques-Cartier (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Fossambault-sur-le-Lac (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Lac-Saint-Joseph (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Shannon (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Saint-Gabriel-de-Valcartier (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Lac-Delage (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Stoneham-et-Tewkesbury (CU),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Lac-Beauport (MÉ),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Sainte-Brigitte-de-Laval (V),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Notre-Dame-des-Anges (PE),--,--,--,--,--,--,--,--,--,--,--,--
Que/Qc,Québec,Québec (V),"352,848","300,000","322,500","350,000","291,629","245,000","270,000","330,000","301,712","245,000","280,000","330,000"
